epoch	lr	loss	acc	val_loss	val_acc	delta_ema
1	1.0e-01	4.4963	0.0614	4.1719	0.0905	0.05228
2	1.0e-01	4.0175	0.1157	3.9017	0.1431	0.09751
3	1.0e-01	3.6221	0.1847	3.5593	0.2018	0.14177
4	1.0e-01	3.2557	0.2586	3.5823	0.2164	0.15266
5	1.0e-01	2.9741	0.3211	2.9222	0.3460	0.14121
6	1.0e-01	2.7883	0.3753	3.0465	0.3348	0.10811
7	1.0e-01	2.6361	0.4189	2.7355	0.4080	0.08107
8	1.0e-01	2.5480	0.4522	3.0896	0.3780	0.05770
9	1.0e-01	2.4793	0.4790	2.6204	0.4571	0.03594
10	1.0e-01	2.4252	0.5061	3.2051	0.4075	0.02349
11	1.0e-01	2.3926	0.5222	2.5880	0.4933	0.01271
12	1.0e-01	2.3697	0.5368	2.6086	0.5144	0.01374
13	1.0e-01	2.3643	0.5470	2.6058	0.5075	-0.00113
14	1.0e-01	2.3524	0.5598	2.5411	0.5241	-0.00521
15	1.0e-01	2.3338	0.5714	2.5722	0.5293	-0.00159
16	1.0e-01	2.3349	0.5815	2.6365	0.5252	-0.00281
17	1.0e-01	2.3424	0.5852	2.8904	0.4868	-0.00612
18	1.0e-01	2.3421	0.5937	2.5897	0.5476	-0.00831
19	1.0e-01	2.3351	0.6024	2.7816	0.5217	-0.00594
20	1.0e-01	2.3533	0.6016	3.2027	0.4677	-0.01231
21	1.0e-01	2.3498	0.6069	2.6913	0.5435	-0.01321
22	1.0e-01	2.3543	0.6121	2.9806	0.5174	-0.01369
23	1.0e-01	2.3516	0.6185	2.7626	0.5469	-0.00977
24	1.0e-01	2.3605	0.6191	2.6226	0.5694	-0.01084
25	1.0e-01	2.3662	0.6215	2.7536	0.5588	-0.01160
26	1.0e-01	2.3728	0.6248	3.1455	0.4907	-0.01206
27	1.0e-01	2.3765	0.6272	2.6772	0.5815	-0.01107
28	1.0e-01	2.3860	0.6273	2.9090	0.5399	-0.01409
29	1.0e-01	2.3773	0.6347	2.7543	0.5687	-0.01031
30	1.0e-01	2.3795	0.6380	2.6618	0.5852	-0.01001
31	1.0e-01	2.3833	0.6382	2.7059	0.5777	-0.01003
32	1.0e-01	2.3895	0.6377	2.7719	0.5649	-0.01338
33	1.0e-01	2.3950	0.6417	3.0042	0.5302	-0.00922
34	1.0e-01	2.3987	0.6426	3.0761	0.5343	-0.01701
35	1.0e-01	2.4014	0.6449	2.9288	0.5540	-0.01204
36	1.0e-01	2.4026	0.6453	2.9045	0.5691	-0.01072
37	1.0e-01	2.4166	0.6469	2.8926	0.5659	-0.01702
38	1.0e-01	2.4128	0.6465	2.9949	0.5516	-0.01569
39	1.0e-01	2.4061	0.6516	3.0073	0.5412	-0.01324
40	1.0e-01	2.4136	0.6527	2.7057	0.5999	-0.01227
41	1.0e-01	2.4159	0.6539	3.2139	0.5298	-0.00792
42	1.0e-01	2.4183	0.6525	3.2107	0.5215	-0.01527
43	1.0e-01	2.4277	0.6517	2.9142	0.5737	-0.01211
44	1.0e-01	2.4229	0.6563	2.9218	0.5697	-0.01447
45	1.0e-01	2.4244	0.6579	3.0063	0.5523	-0.00979
46	1.0e-01	2.4205	0.6579	2.8689	0.5724	-0.01049
47	1.0e-01	2.4276	0.6603	2.8064	0.5929	-0.01510
48	1.0e-01	2.4275	0.6608	2.9190	0.5788	-0.01016
49	1.0e-01	2.4364	0.6605	2.7391	0.6057	-0.01248
50	1.0e-01	2.4284	0.6616	2.8746	0.5857	-0.00875
51	1.0e-01	2.4294	0.6632	2.9648	0.5624	-0.01032
52	1.0e-01	2.4376	0.6638	2.9429	0.5735	-0.01313
53	1.0e-01	2.4248	0.6676	2.8820	0.5779	-0.00492
54	1.0e-01	2.4420	0.6636	2.9534	0.5561	-0.01368
55	1.0e-01	2.4365	0.6671	2.8655	0.5992	-0.01411
56	1.0e-01	2.4314	0.6678	3.3317	0.5301	-0.00831
57	1.0e-01	2.4437	0.6662	2.8068	0.5995	-0.01566
58	1.0e-01	2.4473	0.6679	2.7011	0.6208	-0.01546
59	1.0e-01	2.4426	0.6692	3.0642	0.5588	-0.01015
60	1.0e-01	2.4397	0.6698	3.0711	0.5666	-0.00731
61	1.0e-01	2.4524	0.6682	3.0540	0.5839	-0.00896
62	1.0e-01	2.4452	0.6721	2.7762	0.6022	-0.01022
63	1.0e-01	2.4491	0.6716	2.7597	0.6114	-0.00958
64	1.0e-01	2.4425	0.6726	2.7960	0.6047	-0.01274
65	1.0e-01	2.4532	0.6708	2.9343	0.5881	-0.01726
66	1.0e-01	2.4479	0.6716	3.1960	0.5344	-0.01034
67	1.0e-01	2.4586	0.6718	3.0012	0.5798	-0.01264
68	1.0e-01	2.4517	0.6729	2.9629	0.5725	-0.01437
69	1.0e-01	2.4523	0.6724	2.9512	0.5883	-0.01561
70	1.0e-01	2.4702	0.6744	3.0188	0.5703	-0.01485
71	1.0e-01	2.4697	0.6735	2.9608	0.5820	-0.01486
72	1.0e-01	2.4590	0.6747	2.9685	0.5914	-0.00485
73	1.0e-01	2.4661	0.6719	2.9188	0.5834	-0.01377
74	1.0e-01	2.4611	0.6756	3.0507	0.5643	-0.01038
75	1.0e-01	2.4743	0.6709	2.8979	0.5927	-0.01585
76	1.0e-01	2.4629	0.6765	3.1030	0.5715	-0.01214
77	1.0e-01	2.4714	0.6743	2.9444	0.5811	-0.01570
78	1.0e-01	2.4721	0.6791	2.8796	0.5998	-0.01332
79	1.0e-01	2.4671	0.6776	3.2628	0.5283	-0.01195
80	1.0e-01	2.4742	0.6773	3.6968	0.5236	-0.01756
81	1.0e-01	2.4764	0.6776	2.9837	0.5768	-0.01233
82	1.0e-01	2.4808	0.6755	2.9728	0.5844	-0.01180
83	1.0e-01	2.4775	0.6770	3.3930	0.5144	-0.01280
84	1.0e-01	2.4800	0.6773	3.0411	0.5713	-0.01393
85	1.0e-01	2.4851	0.6751	2.9280	0.5888	-0.01301
86	1.0e-01	2.4804	0.6776	2.9970	0.5858	-0.01292
87	1.0e-01	2.4699	0.6804	3.0119	0.5764	-0.00858
88	1.0e-01	2.4807	0.6788	3.1027	0.5666	-0.01626
89	1.0e-01	2.4790	0.6811	3.1479	0.5592	-0.01073
90	1.0e-01	2.4803	0.6793	2.9739	0.5927	-0.01112
91	1.0e-01	2.4686	0.6830	3.3188	0.5208	-0.00729
92	1.0e-01	2.4818	0.6792	3.1533	0.5648	-0.01355
93	1.0e-01	2.4792	0.6805	2.9992	0.5819	-0.01084
94	1.0e-01	2.4779	0.6798	2.9401	0.5988	-0.01287
95	1.0e-01	2.4766	0.6815	2.9236	0.6021	-0.00765
96	1.0e-01	2.4898	0.6769	2.9307	0.5944	-0.01432
97	1.0e-01	2.4854	0.6795	2.9584	0.5789	-0.01191
98	1.0e-01	2.4716	0.6828	2.8760	0.6112	-0.00814
99	1.0e-01	2.4836	0.6813	2.8586	0.6140	-0.01299
100	1.0e-01	2.4826	0.6809	2.8637	0.6133	-0.01013
101	1.0e-01	2.4828	0.6813	3.0273	0.5848	-0.01084
102	1.0e-01	2.4829	0.6829	3.2637	0.5630	-0.01440
103	1.0e-01	2.4857	0.6832	3.2573	0.5468	-0.01832
104	1.0e-01	2.4897	0.6823	3.1422	0.5806	-0.01253
105	1.0e-01	2.4887	0.6827	3.0782	0.5862	-0.00692
106	1.0e-01	2.4762	0.6845	2.9914	0.5906	-0.01159
107	1.0e-01	2.4967	0.6821	3.1864	0.5645	-0.01074
108	1.0e-01	2.4968	0.6810	2.9635	0.5864	-0.01501
109	1.0e-01	2.4865	0.6832	3.0114	0.5857	-0.00890
110	1.0e-01	2.4916	0.6831	3.0943	0.5703	-0.01567
111	1.0e-01	2.4865	0.6852	2.9575	0.6057	-0.01083
112	1.0e-01	2.4794	0.6856	2.9819	0.5890	-0.00669
113	1.0e-01	2.4883	0.6839	2.9444	0.6117	-0.01287
114	1.0e-01	2.4911	0.6846	3.0665	0.5898	-0.01134
115	1.0e-01	2.4857	0.6835	3.2866	0.5522	-0.01409
116	1.0e-01	2.4842	0.6838	3.1739	0.5557	-0.00927
117	1.0e-01	2.4897	0.6846	3.0540	0.5861	-0.00991
118	1.0e-01	2.4808	0.6854	2.9968	0.5978	-0.00804
119	1.0e-01	2.4865	0.6844	2.9834	0.5893	-0.01064
120	1.0e-01	2.4930	0.6836	3.0517	0.5826	-0.01144
121	1.0e-01	2.4776	0.6886	3.0584	0.5926	-0.00840
122	1.0e-01	2.4895	0.6850	2.8503	0.6164	-0.01466
123	1.0e-01	2.4997	0.6822	3.0861	0.5859	-0.01513
124	1.0e-01	2.4850	0.6878	2.9713	0.6051	-0.01125
125	1.0e-01	2.5037	0.6854	3.0767	0.5849	-0.01666
126	1.0e-01	2.5086	0.6852	3.0180	0.5917	-0.01337
127	1.0e-01	2.5040	0.6858	2.9354	0.6078	-0.01284
128	1.0e-01	2.4876	0.6874	2.9708	0.5970	-0.00738
129	1.0e-01	2.4948	0.6878	2.9121	0.6077	-0.00848
130	1.0e-01	2.5031	0.6842	3.0740	0.5903	-0.01479
131	1.0e-01	2.4896	0.6904	3.0450	0.5783	-0.01248
132	1.0e-01	2.4924	0.6887	3.0528	0.5912	-0.01238
133	1.0e-01	2.4841	0.6904	3.1831	0.5721	-0.00510
134	1.0e-01	2.4996	0.6859	3.2376	0.5589	-0.01704
135	1.0e-01	2.4923	0.6852	3.2340	0.5521	-0.01433
136	1.0e-01	2.5097	0.6860	2.9437	0.5987	-0.01613
137	1.0e-01	2.5032	0.6876	2.9595	0.5922	-0.01188
138	1.0e-01	2.4960	0.6907	3.0348	0.5908	-0.00984
139	1.0e-01	2.5060	0.6856	3.0910	0.5823	-0.01081
140	1.0e-01	2.5038	0.6865	2.9040	0.6220	-0.01194
141	1.0e-01	2.4967	0.6900	3.2114	0.5582	-0.01416
142	1.0e-01	2.4926	0.6914	3.1174	0.5810	-0.00883
143	1.0e-01	2.4952	0.6860	3.0083	0.5994	-0.01263
144	1.0e-01	2.4913	0.6922	2.9143	0.6146	-0.01370
145	1.0e-01	2.4987	0.6879	3.0997	0.5726	-0.01552
146	1.0e-01	2.5053	0.6879	3.1081	0.5727	-0.01592
147	1.0e-01	2.5087	0.6886	3.0732	0.5839	-0.01258
148	1.0e-01	2.5045	0.6876	3.0163	0.5833	-0.01436
149	1.0e-01	2.5117	0.6885	3.1425	0.5773	-0.01084
150	1.0e-01	2.5060	0.6893	2.9330	0.6048	-0.00926
151	1.0e-02	2.0851	0.7979	2.2907	0.7484	0.12833
152	1.0e-02	1.8621	0.8480	2.2245	0.7558	0.10774
153	1.0e-02	1.7556	0.8644	2.1721	0.7598	0.07350
154	1.0e-02	1.6670	0.8788	2.1249	0.7643	0.05359
155	1.0e-02	1.5886	0.8877	2.0883	0.7656	0.04361
156	1.0e-02	1.5204	0.8968	2.0547	0.7622	0.03569
157	1.0e-02	1.4597	0.9025	2.0252	0.7677	0.03131
158	1.0e-02	1.4003	0.9087	2.0199	0.7597	0.02736
159	1.0e-02	1.3404	0.9170	1.9797	0.7615	0.02740
160	1.0e-02	1.2976	0.9189	1.9572	0.7625	0.02390
161	1.0e-02	1.2377	0.9279	1.9137	0.7657	0.02490
162	1.0e-02	1.2025	0.9283	1.8921	0.7641	0.02005
163	1.0e-02	1.1584	0.9317	1.8639	0.7665	0.02025
164	1.0e-02	1.1148	0.9373	1.8757	0.7595	0.01877
165	1.0e-02	1.0850	0.9370	1.8417	0.7639	0.01640
166	1.0e-02	1.0515	0.9405	1.8334	0.7661	0.01508
167	1.0e-02	1.0154	0.9428	1.8188	0.7603	0.01589
168	1.0e-02	0.9844	0.9449	1.8086	0.7569	0.01393
169	1.0e-02	0.9586	0.9449	1.7766	0.7614	0.01177
170	1.0e-02	0.9389	0.9453	1.7654	0.7567	0.00966
171	1.0e-02	0.9062	0.9477	1.7675	0.7560	0.01230
172	1.0e-02	0.8868	0.9480	1.7581	0.7573	0.00908
173	1.0e-02	0.8624	0.9509	1.7237	0.7558	0.00959
174	1.0e-02	0.8418	0.9504	1.7719	0.7487	0.00725
175	1.0e-02	0.8281	0.9498	1.7204	0.7512	0.00777
176	1.0e-02	0.8158	0.9490	1.7158	0.7496	0.00521
177	1.0e-02	0.7940	0.9505	1.7287	0.7424	0.00579
178	1.0e-02	0.7877	0.9482	1.7090	0.7486	0.00421
179	1.0e-02	0.7720	0.9492	1.7311	0.7447	0.00375
180	1.0e-02	0.7592	0.9489	1.6896	0.7456	0.00554
181	1.0e-02	0.7500	0.9482	1.7358	0.7389	0.00424
182	1.0e-02	0.7451	0.9472	1.7288	0.7386	-0.00086
183	1.0e-02	0.7340	0.9488	1.7058	0.7429	0.00207
184	1.0e-02	0.7187	0.9506	1.7349	0.7407	0.00430
185	1.0e-02	0.7106	0.9501	1.7469	0.7322	0.00181
186	1.0e-02	0.7107	0.9474	1.6819	0.7389	-0.00084
187	1.0e-02	0.7064	0.9462	1.7195	0.7327	-0.00059
188	1.0e-02	0.7028	0.9462	1.7249	0.7325	-0.00096
189	1.0e-02	0.6931	0.9457	1.7064	0.7340	0.00039
190	1.0e-02	0.6902	0.9470	1.7070	0.7344	-0.00140
191	1.0e-02	0.6943	0.9422	1.7268	0.7335	-0.00354
192	1.0e-02	0.6890	0.9430	1.7463	0.7261	-0.00072
193	1.0e-02	0.6832	0.9443	1.6817	0.7313	-0.00041
194	1.0e-02	0.6818	0.9439	1.7267	0.7293	-0.00161
195	1.0e-02	0.6802	0.9431	1.7153	0.7279	-0.00287
196	1.0e-02	0.6791	0.9430	1.7156	0.7255	-0.00139
197	1.0e-02	0.6710	0.9429	1.7466	0.7303	-0.00006
198	1.0e-02	0.6788	0.9407	1.7626	0.7155	-0.00400
199	1.0e-02	0.6775	0.9417	1.7025	0.7256	-0.00460
200	1.0e-02	0.6767	0.9410	1.7323	0.7243	-0.00324
201	1.0e-02	0.6695	0.9440	1.6960	0.7265	-0.00176
202	1.0e-02	0.6689	0.9426	1.7595	0.7284	-0.00246
203	1.0e-02	0.6665	0.9432	1.7894	0.7209	-0.00170
204	1.0e-02	0.6666	0.9437	1.7846	0.7188	-0.00221
205	1.0e-02	0.6709	0.9425	1.7162	0.7223	-0.00376
206	1.0e-02	0.6658	0.9414	1.8006	0.7153	-0.00295
207	1.0e-02	0.6749	0.9399	1.7494	0.7233	-0.00238
208	1.0e-02	0.6636	0.9424	1.7191	0.7210	-0.00171
209	1.0e-02	0.6634	0.9435	1.7379	0.7201	-0.00221
210	1.0e-02	0.6637	0.9423	1.7800	0.7229	-0.00385
211	1.0e-02	0.6665	0.9423	1.8281	0.7130	-0.00328
212	1.0e-02	0.6704	0.9407	1.7515	0.7236	-0.00317
213	1.0e-02	0.6675	0.9424	1.7993	0.7087	-0.00409
214	1.0e-02	0.6666	0.9423	1.7115	0.7266	-0.00273
215	1.0e-02	0.6632	0.9430	1.8288	0.7054	-0.00225
216	1.0e-02	0.6656	0.9416	1.8515	0.7090	-0.00595
